# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --trace /media/luzeyu/Files/Study/NextEmu/builtin/device/uart_rtl/rtl/UartRx.v"
S      7210   339885  1709569090   608569200  1709569090   608569200 "/media/luzeyu/Files/Study/NextEmu/builtin/device/uart_rtl/rtl/UartRx.v"
S   7892640 19928877  1709543512   773327685  1598506306           0 "/usr/bin/verilator_bin"
T     13476   321031  1711002923   608392000  1711002923   608392000 "obj_dir/VUartRx.cpp"
T      4334   320941  1711002923   608392000  1711002923   608392000 "obj_dir/VUartRx.h"
T      1432   321121  1711002923   608392000  1711002923   608392000 "obj_dir/VUartRx.mk"
T      6432   320972  1711002923   608392000  1711002923   608392000 "obj_dir/VUartRx__Slow.cpp"
T       594   320721  1711002923   608392000  1711002923   608392000 "obj_dir/VUartRx__Syms.cpp"
T       962   320797  1711002923   608392000  1711002923   608392000 "obj_dir/VUartRx__Syms.h"
T      3664   320890  1711002923   608392000  1711002923   608392000 "obj_dir/VUartRx__Trace.cpp"
T      7243   320844  1711002923   608392000  1711002923   608392000 "obj_dir/VUartRx__Trace__Slow.cpp"
T       364   321168  1711002923   608392000  1711002923   608392000 "obj_dir/VUartRx__ver.d"
T         0        0  1711002923   608392000  1711002923   608392000 "obj_dir/VUartRx__verFiles.dat"
T      1611   321078  1711002923   608392000  1711002923   608392000 "obj_dir/VUartRx_classes.mk"
