# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --trace /media/luzeyu/Files/Study/NextEmu/builtin/device/uart_rtl/rtl/Top.v"
S       982   339518  1709555710   664966000  1709555710   664966000 "/media/luzeyu/Files/Study/NextEmu/builtin/device/uart_rtl/rtl/Top.v"
S   7892640 19928877  1709543512   773327685  1598506306           0 "/usr/bin/verilator_bin"
S      7210   339885  1709569090   608569200  1709569090   608569200 "UartRx.v"
T     13010   326351  1711002923   568392000  1711002923   568392000 "obj_dir/VTop.cpp"
T      4611   324289  1711002923   564392000  1711002923   564392000 "obj_dir/VTop.h"
T      1417   328126  1711002923   568392000  1711002923   568392000 "obj_dir/VTop.mk"
T      6352   324531  1711002923   568392000  1711002923   568392000 "obj_dir/VTop__Slow.cpp"
T       579   322426  1711002923   564392000  1711002923   564392000 "obj_dir/VTop__Syms.cpp"
T       941   323027  1711002923   564392000  1711002923   564392000 "obj_dir/VTop__Syms.h"
T      4420   324154  1711002923   564392000  1711002923   564392000 "obj_dir/VTop__Trace.cpp"
T      9264   323927  1711002923   564392000  1711002923   564392000 "obj_dir/VTop__Trace__Slow.cpp"
T       340   320640  1711002923   568392000  1711002923   568392000 "obj_dir/VTop__ver.d"
T         0        0  1711002923   568392000  1711002923   568392000 "obj_dir/VTop__verFiles.dat"
T      1593   326955  1711002923   568392000  1711002923   568392000 "obj_dir/VTop_classes.mk"
